,0
0,id
1,date_account_created
2,timestamp_first_active
3,date_first_booking
4,-unknown-
5,FEMALE
6,MALE
7,OTHER
8,age
9,basic
10,facebook
11,signup_flow
12,ca
13,cs
14,da
15,de
16,el
17,en
18,es
19,fi
20,fr
21,hu
22,id.1
23,it
24,ja
25,ko
26,nl
27,no
28,pl
29,pt
30,ru
31,sv
32,th
33,tr
34,zh
35,api
36,content
37,direct
38,other
39,remarketing
40,sem-brand
41,sem-non-brand
42,seo
43,baidu
44,bing
45,craigslist
46,direct.1
47,email-marketing
48,facebook.1
49,facebook-open-graph
50,google
51,gsp
52,meetup
53,naver
54,other.1
55,padmapper
56,yahoo
57,yandex
58,linked
59,local ops
60,marketing
61,omg
62,product
63,tracked-other
64,untracked
65,Android
66,Moweb
67,Web
68,iOS
69,Android Phone
70,Android Tablet
71,Desktop (Other)
72,Mac Desktop
73,Other/Unknown
74,SmartPhone (Other)
75,Windows Desktop
76,iPad
77,iPhone
78,-unknown-.1
79,AOL Explorer
80,Android Browser
81,Apple Mail
82,Avant Browser
83,BlackBerry Browser
84,Chrome
85,Chrome Mobile
86,Chromium
87,CoolNovo
88,Firefox
89,IE
90,IE Mobile
91,IceWeasel
92,Iron
93,Maxthon
94,Mobile Firefox
95,Mobile Safari
96,Opera
97,Pale Moon
98,RockMelt
99,Safari
100,Silk
101,SiteKiosk
102,Sogou Explorer
103,TheWorld Browser
104,Yandex.Browser
